component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.xsc,content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.xsc,.xsc,27412,D56C8AAC6A1A17386D2800715BDE716B99BB572B,BFF97F7C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.csc,content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.csc,.csc,13114,6872EDF5E99581F3C27BB14DD32BBB62A971304C,6CD4A6F1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.xsc,content/release64/multiplayer/action_areas/wilderness/bearwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\bearwildernessaa.xsc,.xsc,12632,CC4257F30EFB489D48EC93781F40B33446839690,6DFBD3E7,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.csc,content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.csc,.csc,13040,FE9D5B69407BF992B76598F1A49395115C5126B7,A774BEC6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.xsc,content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\boarwildernessaa.xsc,.xsc,12566,AFDF515A459E51540226B6A39597C3CE66D5A2BA,348A06E0,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/cougarwildernessaa.csc,content/release64/multiplayer/action_areas/wilderness/cougarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.csc,.csc,13049,9B410E83BC29DA293F4F9D13D40645FEA92DCD62,58169875,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/cougarwildernessaa.xsc,content/release64/multiplayer/action_areas/wilderness/cougarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\cougarwildernessaa.xsc,.xsc,12564,08736297354EC8100C97B4D154957DD6569F82FE,E02C6FEF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/wolfwildernessaa.csc,content/release64/multiplayer/action_areas/wilderness/wolfwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.csc,.csc,13038,467865D3E3EB2CB19D1F101CA33D62F77D02D9CC,4DAEB359,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/wilderness/wolfwildernessaa.xsc,content/release64/multiplayer/action_areas/wilderness/wolfwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\wilderness\wolfwildernessaa.xsc,.xsc,12556,68DAEF23AF2A634472BF48D1F553A1769ECF5913,4465F890,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/ctf/ctf_base_game.csc,content/release64/multiplayer/ctf/ctf_base_game.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\ctf\ctf_base_game.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\ctf\ctf_base_game.csc,.csc,49087,AC7C093773FE09EEEEE4C2596FC240BFC57643A2,42B3FF50,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/ctf/ctf_base_game.xsc,content/release64/multiplayer/ctf/ctf_base_game.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\ctf\ctf_base_game.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\ctf\ctf_base_game.xsc,.xsc,45446,301C5AA2919AF5BFA3C347F17A9BA78209CF6850,2C768785,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/deathmatch/deathmatch.csc,content/release64/multiplayer/deathmatch/deathmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\deathmatch\deathmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\deathmatch\deathmatch.csc,.csc,37135,DD24E432C08D25D17B09A64D29331FDC23646505,BDE20FFB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/deathmatch/deathmatch.xsc,content/release64/multiplayer/deathmatch/deathmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\deathmatch\deathmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\deathmatch\deathmatch.xsc,.xsc,34574,7A5909CF0F14B595C71A46971E013178418CA37F,2EA5F3F8,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/deathmatch/testmatch.csc,content/release64/multiplayer/deathmatch/testmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\deathmatch\testmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\deathmatch\testmatch.csc,.csc,7875,282B9963BAA2C8E307B8FC257C037F55B1E501C9,A3187040,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/deathmatch/testmatch.xsc,content/release64/multiplayer/deathmatch/testmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\deathmatch\testmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\deathmatch\testmatch.xsc,.xsc,7596,87BAAF6ADC052DC1768707017FE343BC3AD69930,D7DA0583,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/freemode/freemode.csc,content/release64/multiplayer/freemode/freemode.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\freemode\freemode.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\freemode\freemode.csc,.csc,52662,39EB147487968B55BFA814C1754E4AB4B609BEFF,D9B7B993,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/freemode/freemode.xsc,content/release64/multiplayer/freemode/freemode.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\freemode\freemode.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\freemode\freemode.xsc,.xsc,47730,E8273C4D88372400873F17FC44FB1B4BEE8473FE,D1B360EE,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/mp_help_barker.xsc,content/release64/multiplayer/mp_help_barker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\mp_help_barker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\mp_help_barker.xsc,.xsc,556,26F353E2ED6A25421612EFD6A986D7899CA4027B,F71CA9E1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/mp_idle.csc,content/release64/multiplayer/mp_idle.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\mp_idle.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\mp_idle.csc,.csc,44631,836DA3EB1E388C2C12A0DBAE31B61EA11E93133E,B5A846BD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/mp_idle.xsc,content/release64/multiplayer/mp_idle.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\mp_idle.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\mp_idle.xsc,.xsc,41412,5F91B6BEBB0BE1F29C13C8720405BFBD02B9289A,BF212567,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/mp_teleport.xsc,content/release64/multiplayer/mp_teleport.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\mp_teleport.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\mp_teleport.xsc,.xsc,4924,D231DC2CAA4BEAA2F1FFEC36287977A4580390C0,DF87561C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/multiplayer_system_thread.csc,content/release64/multiplayer/multiplayer_system_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\multiplayer_system_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\multiplayer_system_thread.csc,.csc,31765,BCE3CD2CD1979BC827360BD76C3835FC608E41D2,A27B51DE,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/multiplayer_system_thread.xsc,content/release64/multiplayer/multiplayer_system_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\multiplayer_system_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\multiplayer_system_thread.xsc,.xsc,29428,6DD6456F9F6DE374B52F1A7CEF48471805ECB62D,B1AAD248,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/multiplayer_update_thread.csc,content/release64/multiplayer/multiplayer_update_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\multiplayer_update_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\multiplayer_update_thread.csc,.csc,24419,230CB503BBBE0F54BF2AA0BC8D34CAEDE42EF7C7,3DB12DCB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/multiplayer_update_thread.xsc,content/release64/multiplayer/multiplayer_update_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\multiplayer_update_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\multiplayer_update_thread.xsc,.xsc,22824,AF254ECF5FB559A5C5A1BE063DF454ED5DDB231E,AA200A93,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x0688FD74,content/release64/multiplayer/playground/0x0688FD74,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x0688FD74,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x0688FD74,,42334,5263D0DD92CCE6C8631EA3234DD1FD2B97ABC5C6,8FF2A6A7,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x1DC7A26D,content/release64/multiplayer/playground/0x1DC7A26D,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x1DC7A26D,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x1DC7A26D,,187,3A365BA9D74E180BA2ECC7CBED9539BD900E3DA0,71FEAADB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x2E0A0049,content/release64/multiplayer/playground/0x2E0A0049,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x2E0A0049,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x2E0A0049,,47209,A372E262C76D165253E3C5F694CE55633F8A20C8,3551D067,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x4E5DA266,content/release64/multiplayer/playground/0x4E5DA266,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x4E5DA266,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x4E5DA266,,44497,E9F1A0CFA5C2CAEB2D30625D415F077CB3355EFC,2A55EF4F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x50C0D3DF,content/release64/multiplayer/playground/0x50C0D3DF,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x50C0D3DF,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x50C0D3DF,,30098,90FEA1B7B0CD3EDC3D0755930AA13B195FD1DDA3,D3E13331,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x542D4CB8,content/release64/multiplayer/playground/0x542D4CB8,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x542D4CB8,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x542D4CB8,,32337,19FAEED49A152529632BFBE011276683859E95BD,39AA5B43,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x71CE3778,content/release64/multiplayer/playground/0x71CE3778,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x71CE3778,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x71CE3778,,38960,214BD79A6857F4761401AD4ACAD5FB91253A8BCB,125A4DB6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0x76652EA0,content/release64/multiplayer/playground/0x76652EA0,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0x76652EA0,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0x76652EA0,,59056,059E5DF048E6DF220D06C563F60878013E1874FC,FFD453A5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0xA7040157,content/release64/multiplayer/playground/0xA7040157,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0xA7040157,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0xA7040157,,207,8132FDFDDB1F15DB3FF5B722F50874D21F9E1F11,5084C3B5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0xCDB7B3CC,content/release64/multiplayer/playground/0xCDB7B3CC,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0xCDB7B3CC,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0xCDB7B3CC,,54370,246FB1EA523353984A22C74840608150E90855BA,34BA3482,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0xD8E5158A,content/release64/multiplayer/playground/0xD8E5158A,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0xD8E5158A,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0xD8E5158A,,246,5321631D569B81AC6EE8B6DDFC8D832DC418E6DB,BC9D0DB6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/0xFE9F97DB,content/release64/multiplayer/playground/0xFE9F97DB,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\0xFE9F97DB,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\0xFE9F97DB,,32667,5127D22DCAD5BC44E97E9F5002290B61E064CF10,D5E5D48E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/jt_mpplayground.xsc,content/release64/multiplayer/playground/jt_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\jt_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\jt_mpplayground.xsc,.xsc,43664,8DA39BF6AFE07AD5A418FDDD15534AA8ACBBBCDB,E3D93F10,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/mpplayground.xsc,content/release64/multiplayer/playground/mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\mpplayground.xsc,.xsc,30432,7B66214EE11EC9A73E11BA78AEA7942BAAEBCA0F,8264F8F9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/simple_mpplayground.xsc,content/release64/multiplayer/playground/simple_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\simple_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\simple_mpplayground.xsc,.xsc,41326,611C2DE86E3255E5B933CED05B1CFE3E220F801C,E7EA0F93,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/playground/test001.xsc,content/release64/multiplayer/playground/test001.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\playground\test001.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\playground\test001.xsc,.xsc,268,170E214980ED5B8B15AA8938468A160EF7997815,6DB21CA2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/pr_multiplayer.csc,content/release64/multiplayer/pr_multiplayer.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\pr_multiplayer.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\pr_multiplayer.csc,.csc,15043,8EDD0E69B621DF58B2B7F66D744BAC8EE696C364,69A3548B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/pr_multiplayer.xsc,content/release64/multiplayer/pr_multiplayer.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\pr_multiplayer.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\pr_multiplayer.xsc,.xsc,14510,1C47BE25F28029C96D4E0384CBDE3C3C11C82FC7,3D87883B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/coop/coopbasic.csc,content/release64/multiplayer/regions/coop/coopbasic.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\coop\coopbasic.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\coop\coopbasic.csc,.csc,9706,A89C2CE2247F437211E639CCD6EE1459B598C12C,0BA9F362,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/coop/coopbasic.xsc,content/release64/multiplayer/regions/coop/coopbasic.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\coop\coopbasic.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\coop\coopbasic.xsc,.xsc,9324,DD91A3FCDCF1708EA8D945162EF4ADD2FD8264AF,AD29AA22,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm.csc,content/release64/multiplayer/regions/ctf_arm/ctf_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm.csc,.csc,13342,E8CB5EFBBFE52FB5266790579E59A3C80DB78165,899300CF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm.xsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm.xsc,.xsc,12574,FAEFFE82714FF7F5BAEB3CCE94F564E9C5D6835B,D16918E9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm_single.csc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm_single.csc,.csc,12984,2EF2D88F799B7564A321CD2958401D6D7B9FF0E1,9EF42A80,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm_single.xsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm_single.xsc,.xsc,12312,275426CA9C6FDDB60B086953B3EB10C3933CCC5A,4AE3FEAB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm_sym.csc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm_sym.csc,.csc,12918,F05D0903F2991CF41D6B6F51C97F555E1457D5BF,39363CCD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_arm/ctf_arm_sym.xsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_arm\ctf_arm_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_arm\ctf_arm_sym.xsc,.xsc,12246,EEDB3A84BF1FECD8399CA576E33DB09C295CEC24,16697069,Pass 4 full MP restore raw donor variant
