categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata
gringos,content\debug\scripting\gringo\commonscripts\lean_rail.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\lean_rail.csc,lean_rail.csc,.csc,11098,01a2ba71938ec0b8d048574dc4174544ad973eea,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""p(c;"", ""ZP%"", ""W@J]"", ""XNox"", ""s?1B>{"", ""K *k"", ""qMqT"", ""=#{FcyYp"", ""+Vo"", ""i?2EB"", ""+wWgm"", ""w6JcY"", ""!BX5"", ""r{On"", ""L_G|"", ""M_#M"", ""_$fy"", ""OOqh"", ""tZ=LE"", ""kDQS"", ""-mv|E+wW"", ""e#x~"", ""ix,)Hp1r"", ""Rx\""0"", ""u~&fo1"", ""!5;e"", ""djj{f"", ""]&Ze"", ""iqW"", ""CTbV"", ""-LS}#B@"", ""+_1F"", ""+S_<Z"", ""LT@5"", ""!D0k:?u"", ""0;gx"", ""SH@>"", ""9gM"", ""*LZ"", ""Ubmu""]",{}
gringos,content\debug\scripting\gringo\commonscripts\locatorattachengineer.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\locatorattachengineer.csc,locatorattachengineer.csc,.csc,11187,12c90ba831ae196f39862fc88f903588899acbd3,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""]x0V"", ""%Nq>"", ""o[<yHy"", ""{ygU"", ""a<mT"", ""3Vz8:"", ""\\x]l"", ""~nmy?"", "";^\"" q"", "",=G:"", ""\""b,qC"", ""dvRf"", ""3O~;"", ""V5lU?b"", ""A8[!y"", ""kwQ("", ""\\+8y"", ""wiTL"", ""[%3;"", ""YgpT"", ""e*S-"", ""F{jb"", ""v%%e"", ""8eQ9"", ""K3*d"", ""}/@!"", ""fgE:"", ""xRfU4"", ""}9FO"", "")]1:"", ""?\""BYE"", ""ZZ7^"", ""I'[q"", ""] FH"", ""8sgp"", ""GQ*x"", ""j}K5"", ""rssL"", ""6-&Gw"", ""<:~:/Y""]",{}
gringos,content\debug\scripting\gringo\commonscripts\musicgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\musicgringo.csc,musicgringo.csc,.csc,11233,08c5e87632ec5bf6a7051bd81d16e01e9e5f4639,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""V]DE"", ""F<|~"", ""}kc=Hl"", ""nnbi"", ""bO]c9"", ""9Vdwa"", ""!h)kBqk"", ""),*o"", ""15%d"", ""V_jc"", ""`5,m\"""", ""+6B#"", ""s-Lf"", ""u*D3"", ""plSu@"", ""H{~."", ""8MFN"", ""c6r/r.F"", ""_L8Coq"", ""\""9f`"", ""DBaI"", ""5M5f."", ""h{+\"""", ""tsPP>J"", ""((d("", ""L,Ct"", ""S~=V"", ""F!#s"", ""U){}"", ""84@skX"", ""Br@k"", ""-tup"", ""X''e"", ""7)J&n"", ""3B8+"", ""!p}5"", ""\\M[E"", ""Zrf*"", ""qd1}MT"", ""caoM6""]",{}
gringos,content\debug\scripting\gringo\commonscripts\pitch_hay.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\pitch_hay.csc,pitch_hay.csc,.csc,11140,25366b58b80b3d02509f3ccbd1c8fc640ad9a2e5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""R_q_"", ""$Dbg"", ""4:DkWY"", ""&UE8"", ""8:M"", ""!s|b"", ""O+ee"", ""Zx~a"", ""<~5{"", "",u#yu3"", ""%-u_"", ""-F%+"", ""QPl\\"", ""XsV/w"", ""YR-p"", ""MGx&"", ""FoVZ"", ""]cU("", ""5{.-"", ""Z:vuc"", ""*Ozid"", "";b%?"", ""3{1j@"", "",ePy"", ""sm2o"", ""sx<A"", ""q7oB"", ""ZlIj"", ""zCCQo"", ""A Vc"", "") !<"", ""L<B+"", ""vU=\\"", ""igY_"", ""\""^/V"", ""&t*(R"", ""\""vbW"", ""ovRqHT"", ""1s!-"", "":T!?""]",{}
gringos,content\debug\scripting\gringo\commonscripts\player_chairlook.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\player_chairlook.csc,player_chairlook.csc,.csc,11123,1a16f7b4055b9b132f9b2b50d382c27716b06f03,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["")6]f"", ""c\""(Ma"", ""Lf-5l"", ""#U~{"", ""rPs/"", "">s,:"", ""\\BQK"", "":]>]"", ""\\{UQk"", ""1k[ekS"", ""he@y*"", ""+S.BU"", ""H(Hg"", ""{usu&"", ""CK}H"", ""7\\tR"", ""%D _lM"", ""ifm("", ""jaLW"", ""R1.q"", ""1IF\"""", ""/SqY"", ""Z]:$("", ""\""m:y'"", ""=HaoE"", ""7JQ~Y"", ""CuKMkn"", ""xCYCp"", "",^J\\"", ""Nj1]"", ""02isn"", ""fOQ8"", ""Ll]."", ""[T|h6Z"", ""h3&>"", "".MWy"", ""}*K+dT"", ""]t>]"", ""%+K^"", ""0yfVW""]",{}
gringos,content\debug\scripting\gringo\commonscripts\player_herb.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\player_herb.csc,player_herb.csc,.csc,15705,b04f198454daa4a535b911c6d5e1987894b5714a,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""hn)vPros"", ""x5Ky"", ""vd]"", ""i6WF"", ""%#S{\""\\Q:"", ""ZRA#"", ""=CfR"", ""G \""/5"", ""Q/t#>A?3"", ""iaC`  H"", ""g1N0q"", ""a>p]"", ""x\""!j"", ""a57v3J8"", ""HmXc"", ""{Hwo"", ""o=X&E"", ""#Y<v&"", ""X4@c"", "",./%"", ""?b\\Co."", ""h0Z=j"", ""65xxUc"", ""1m C["", ""?-!r"", ""58pS$"", ""=w~+E"", ""Ue@BW"", ""iNd)+x<"", ""E`/80"", ""jf#Z"", ""s;G}J"", ""QZ'd"", ""u\""3}Y"", ""$05b"", ""f<u59h"", ""xhUi"", ""4>71"", ""Jm:5"", ""; y;""]",{}
gringos,content\debug\scripting\gringo\commonscripts\stand_sellpaper.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\stand_sellpaper.csc,stand_sellpaper.csc,.csc,16647,3f5994fc6e60d57163793d9a47d0d53b3a5559f4,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Zd3%"", ""|4BO"", ""#O*3$"", ""o*d!"", ""u-Ux"", ""Y}qhOMZ"", ""O(1[>"", ""<Rx#"", ""QH$^="", ""VQmD"", ""8r?O"", ""|z+c"", ""1eUE"", ""vx#/"", "":PD[-"", ""*(T\"""", ""?#})"", "")95}"", ""'7<c"", ""TBJi"", ""O48|i$"", ""I;cA"", ""Z'=["", ""v-%4"", ""`V'%"", ""3Oz X"", ""/V*`i`0'"", ""|o`?~Vhq"", ""mz=cp\\"", ""j6 |"", ""5J5V)"", ""3[:7j"", ""li#S"", ""h.C[BgB"", ""\""2\\e"", ""<h4>Ap"", ""uO+y"", ""KMCC"", ""cjh>v"", ""GUm8rLk""]",{}
gringos,content\debug\scripting\gringo\commonscripts\wall_phone.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\wall_phone.csc,wall_phone.csc,.csc,11322,19c77f6fe9d89cdec25d0563290ee92f25e70ae8,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""[;53"", ""=ZeCKLX+"", "">kR@"", ""<lt_"", ""\\;d/"", ""-~*S"", ""WPY{"", ""$nrJ"", ""5JGe~"", ""2cxW"", ""g*t\""$"", ""bb\\r"", ""8cQX"", ""\""Q{h"", ""Bi2h"", ""N7Ug"", ""obu1"", ""/RQpv"", ""fg14DQ"", ""LJJA"", ""Uj!7=lfe"", ""XMzg"", ""`[\""E"", ""y\\xje86"", ""g~hRj"", ""X4XH"", ""bfUB1"", ""kf&4eRZ"", ""We>."", ""svcI"", ""aG0u"", "">M`_f"", ""?D|q"", ""R2Qj"", ""t2ar"", ""KT0t"", ""V'>z/q"", ""h6?F"", ""hyi.$"", "">+T;""]",{}
gringos,content\debug\scripting\gringo\gringobrains\gringobrainscripts\0x822921F1,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\gringobrains\gringobrainscripts\0x822921F1,0x822921F1,<none>,24120,10606d0d247728ddc4b7c442b5bcde08a748beea,gringos:gringo;gringos:gringobrains;gringos:path_or_name,gringo;gringobrains,[],"[""2/76N*2"", ""nC56"", ""gx{\\L"", ""Nz`?"", ""UE+E"", "",7w9"", ""qguv"", ""Q7in"", ""$@kJ"", ""w)y$q"", ""j+5*x"", ""4X#!"", ""I`X%y"", ""(}h*#"", ""QMQ1"", ""?w@^"", ""2{20,+"", ""vDW<"", ""6z`:"", ""t;NK"", ""U#@Y"", ""'Y^("", ""q>g{]"", ""^^a\"""", ""X80n"", ""/F!H"", ""_RU,"", ""(iW,"", ""b,(["", ""TO$!"", ""]5+qd"", ""]4+="", ""/C>u"", ""tM$7'"", ""8WAb"", ""k[%G"", ""2LaP"", ""Cn6T"", ""T^Lq"", ""A]{H""]",{}
gringos,content\debug\scripting\gringo\gringobrains\gringobrainscripts\0x98B7F641,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\gringobrains\gringobrainscripts\0x98B7F641,0x98B7F641,<none>,6476,f529ddc3bf950a7a03f04397d1ca0937315cb594,gringos:gringo;gringos:gringobrains;gringos:path_or_name,gringo;gringobrains,[],"[""c|^("", ""&Bvj"", "">)>h"", ""J|;F%"", ""U)/u"", ""jvm,"", ""le*0"", ""|NTL"", ""WSqU"", ""S^'s"", ""~bp\"""", ""HV940j"", ""2=kJ"", ""3!]]C/"", ""U:gA"", ""-Ww>"", ""Z[@6"", ""^WHa"", ""TY~2S"", ""6f[l"", ""MvyZ"", ""_n/f"", ""Gc\""bE*uKVJS"", ""+R6{f"", ""&x0\\"", "".`.r"", ""?oz8D"", ""*Jm"", ""$;F!"", ""_wXN"", ""qO%\\"", ""IQBZ"", ""S{~Wy"", "":Ezq"", ""3R%us"", ""UwE!"", ""?2am$"", ""WwEu"", ""fP14/"", ""Nl,H""]",{}
gringos,content\debug\scripting\gringo\gringobrains\gringobrainscripts\0xAB5B538B,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\gringobrains\gringobrainscripts\0xAB5B538B,0xAB5B538B,<none>,6109,27e916ac7eaaf422f8e913a32268e31b507ff937,gringos:gringo;gringos:gringobrains;gringos:path_or_name,gringo;gringobrains,[],"[""40 p"", ""*`-4"", ""X~vf"", ""AS#c"", ""A/'J"", ""}J!>"", ""$A3}"", ""N$0{4\\"", ""JMHK"", ""+I<n"", ""l,I6"", ""%2b{"", ""UK^'"", ""-x~4"", ""._R]\""~"", ""tmnR"", ""`Rr U"", ""'R7|-"", "">`@Z["", ""}>]w"", ""~61&[b"", ""]Oro"", ""+Pue"", ""8j;A"", ""VCs"", ""?nvv"", ""*b[xg"", ""B+J>$"", ""@uy"", ""UQre"", ""vl:k"", "")LNb"", ""Jm-oO"", ""{;>("", ""mC.w\\"", ""q-!1w\\"", ""NFj"", ""(=n"", ""fa4h"", ""*_kf]!""]",{}
gringos,content\debug\scripting\gringo\gringobrains\gringobrainscripts\gen_brain.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\gringobrains\gringobrainscripts\gen_brain.csc,gen_brain.csc,.csc,6331,0006b0831c2177ce681f2a1442b90604c854ec90,gringos:gringo;gringos:gringobrains;gringos:path_or_name,gringo;gringobrains,[],"[""\\:Qp"", ""`x*4"", ""O7JY"", "":oQ|@U"", ""\""B=A"", "")e*u"", ""Tb7V"", ""'cj\""lMn5X"", ""2L,v=w}ip"", ""@0>h"", ""kv eIP\\"", ""8bJ"", ""XPD<s"", ""1IF}"", ""`('Kz"", ""dyQ3"", "",fi@"", ""X[V{c"", ""H&imz^T"", ""-#Nf"", ""mI6c"", ""zDE|iY"", ""O\\|a"", ""KF1w"", ""X0cv"", ""a|]5"", ""{D6.c"", ""S=3N#"", ""o8iy"", ""QLnO"", ""AJ-q_"", ""a8%N"", ""Ec#p"", ""Fdz!"", "">O:V-"", ""v`4#"", ""OF<`"", ""*s'a"", ""23An`"", ""3~{6""]",{}
gringos,content\debug\scripting\gringo\multistagegringo\multistage_movecorn.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\multistagegringo\multistage_movecorn.csc,multistage_movecorn.csc,.csc,13514,47e91b44e0774bd2f7b14f1be879ea5d078a1e0b,gringos:gringo;gringos:multistagegringo;gringos:path_or_name,gringo;multistagegringo,[],"[""5qV5;>"", ""ye5Z"", ""qy:\\"", ""#XQb"", ""-7pPD"", ""`'!JNl&uK"", ""cj!|."", ""no T"", ""nlP."", ""3\\$c"", ""te\\u"", ""ryi_"", ""# U?/"", ""m9n`M"", ""IL}>>"", ""^,ZX"", ""XM!M"", ""-lEW"", ""6VF#"", ""-\\^n"", ""k9$^^"", ""va+>"", ""=J+FS"", ""UI](OF"", ""G#g@"", ""}>\""$"", ""^PzQ"", ""/B-+"", ""1T*Aj"", ""d6+hAPY"", ""Bz+g"", ""zSp<f<"", ""^cw]"", "",B y"", ""*WmD2bt"", ""j&hl"", ""b9K3"", ""b-ki"", ""Q yF"", ""6s8$""]",{}
gringos,content\release\scripting\gringo\0x0FBC2F77\0x78F303BC,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\0x0FBC2F77\0x78F303BC,0x78F303BC,<none>,9489,33bcaa1b38488dc0adafb828bcff7067fb719be9,gringos:gringo;gringos:path_or_name,gringo,[],"[""${jbaX"", ""|z\\o"", ""e\""th"", ""N_:e"", ""Z'\\t"", ""!\\?\\"", ""xHC@gp"", ""qY~T"", ""v8@&"", ""T:PcG"", ""Q-Uu"", "";mE#"", ""&]>k"", ""Zy[t%_z&"", ""&]%t"", "">B6o4"", ""=w~pT"", ""sF\\Vs"", ""2\""d^"", ""LuwI"", ""E/+_"", ""at{p"", "":(9!vW]"", ""Bk.%"", ""vuwz"", ""}r|e("", ""ohnC"", ""pO9om"", ""b9FL"", ""rW#}"", ""vLWo"", ""cUa@\""gr"", ""N\\YD"", ""`.*x"", ""B$:(5"", ""~x\""tg"", ""j_?l"", ""}1'k"", ""FZc5+"", ""rnyr""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x0A102115,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x0A102115,0x0A102115,<none>,8758,bd0ba319f4afa54f46bcce262e3601bfe4a30835,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""{:mY{"", ""il(X"", ""<Wi~4"", ""5c&^"", ""|!pw*.t^p"", ""&Bb8"", ""YzT~uVJg"", "":23<"", ""7'5{|"", ""*nK1"", ""#p$3"", ""Xq'A5"", ""~CvnS"", ""KVY@f"", ""d$`X"", ""J/x1#_"", ""Sv,,"", ""B@,|"", ""@ ipWow"", ""`nx2"", ""mQk$"", ""hfUh"", ""-*cB"", ""`{^|"", ""6=_^C&!"", ""u:<<"", ""%@C6j"", ""\\[NQ'"", ""yZZr"", ""D!!'x"", ""<u,u"", "";wT%w"", ""lk[5"", ""+UP9Ud"", ""S2Yp"", ""O+>^w"", "".AhBy_"", ""1?>t!b"", ""0u_A"", ""RVqR""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x0BFAD5E4,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x0BFAD5E4,0x0BFAD5E4,<none>,8766,ba0e945b2d0325c7ba46ad7caec3388dfa74560a,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""I3(GE"", "">pVF"", ""9:C("", ""PLf+_"", ""O4?KQ"", ""SBXXe"", ""v[cW"", "">eD8["", ""XpZ."", ""{6/z"", ""ik:"", ""*%Z2"", ""ByudT"", ""FiU]F"", ""t$0_C"", ""BSnp?"", ""#nIz"", ""sO8t"", ""3{hY"", ""Tm';"", ""~8KF|"", ""m$Fb)"", ""2vtg"", ""]k)k7"", ""8Rtb"", ""vHt@I"", ""U@`3"", ""(tLH"", ""YQ>2xA("", ""<B^_"", ""b!FS"", ""rR3K"", ""fM/_m"", ""H+.D"", ""#iF>"", ""O~`H*"", ""Ek}\""'Y"", ""*[/1s"", ""%:76"", ""4m[s""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x121D4938,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x121D4938,0x121D4938,<none>,139,570120bbd63e722667b1fcd9c35fc9e6aa1ab85c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],[],{}
gringos,content\release\scripting\gringo\commonscripts\0x14112326,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x14112326,0x14112326,<none>,9005,a03b9cf43555da53d42c553a5da82869c6c2b5c5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""&2bJ"", ""|bEx"", ""M<k;"", ""*,zZ"", ""_%i3[Yq"", ""Wx^a"", ""|![("", ""/f.7"", ""\\N@d4o"", ""siG$"", ""@rMd"", ""-Vh2"", ""AyJI"", ""O?U!"", ""Efy1"", ""$;3v"", ""&d~B"", "";!Lb"", ""ea{\\"", ""k!JYpx"", ""FVDG"", ""*&Q("", ""h<{@x"", ""%:ol"", ""q\\2u"", ""5(%{"", ""I'?MO"", ""<:g>Z"", ""$qqK"", ""_?B!"", ""@{&}"", ""I<[j"", ""_qB$"", ""@oI$c"", ""^/-?r"", ""qCVqF'"", ""kck+"", ""t| H"", ""Nn42"", ""))Ri""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x145E0F34,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x145E0F34,0x145E0F34,<none>,8994,90731982df394a68918066f775a299f429404e5a,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["":=Ft"", ""0umC"", ""$c+^"", ""l\\r^"", ""DWU#"", ""rYwG"", ""] VV"", ""ut5b"", ""t\\W("", ""s;;r"", ""WO>k"", ""}LfFzF"", ""/u1\"""", ""~)?-"", "".c,,"", "")$!G"", ""A?6s"", "";q.GYq"", ""z4<d4"", ""|)<S"", ""l)g^["", ""I0lr"", ""Aw{ v\"""", ""O+nO98"", ""NY4<e"", ""K;h;"", ""Di0&"", ""#GIIz"", ""ihZ6"", ""5U< u"", ""]./U"", ""a_bO"", ""{gD^"", ""w\""^N"", ""TX.3"", ""Es3l"", ""5LcN!"", ""^6/8I"", ""J7eU[=~"", ""F7Rd""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x1AC5CC1C,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x1AC5CC1C,0x1AC5CC1C,<none>,8901,7cfc87d5a02ceac5797446a2dd71b07b70d3932d,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""l=J@"", ""yXpl"", ""|GuI?"", ""@V'`u"", ""96Gx"", ""l=T!&"", ""8X^!"", ""<s4v"", ""vcd8"", ""\\=|`"", ""A6a|"", ""@Rk)v"", ""T_*\"""", ""I0eC,"", ""gUbY+"", ""2%6z"", ""P#\""yN"", ""@d4N;"", ""%brm"", ""'Yr_"", ""A7E."", ""%:p9I28"", "";5(>Z"", ""2$r~"", ""oM(y_"", ""VA(~"", ""K_xs3j"", ""}DCmSyY"", ""PQ4N"", "")aJQ"", "".YtB_"", ""Eoex"", ""wQ_-"", ""$9jw"", ""E0n2"", ""0*c|f!"", ""Ii#;"", ""4<@RJ"", ""qYN-r"", ""s:$u""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x1C51A320,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x1C51A320,0x1C51A320,<none>,14451,e21fd70d11d42ecfa08a5f651abe5c855e1e5109,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""edQ.}8"", ""GUWg^"", ""/#>P"", ""A|Dx"", ""TVl}"", ""<5k~"", ""&(;e"", ""(ddza"", ""$E]A`%}"", ""{7lh"", ""gWS Y"", ""o8^ Tk"", "".Z0G^"", ""K]#["", ""58-}"", ""(<F0"", ""\\zkMLV"", ""4:.z"", ""ewLW"", ""oM[{"", ""7}3!X"", ""gW*%"", ""fdE'"", "",,e?"", ""G;5=P(="", ""X6hx"", ""*RK%E"", ""uzrL"", ""Y8k>"", ""OLZT"", ""nuA3ot8%"", ""~FZZ"", ""K]!:"", ""HAHN"", ""2p;<#tb"", ""b\\.P;MM"", "":c\""O"", ""9EL8+'"", ""c;#~"", "".NmY""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x245A8FB1,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x245A8FB1,0x245A8FB1,<none>,9013,efe6dae2377ecbe807e5650944b02de490ccefe6,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Y|g&W"", ""M(+cK"", ""C4pj"", "":jHUa"", "")AZ4"", ""z#f~"", ""4:Es"", ""9^8V6i"", ""8U9F"", ""RAOC]"", ""<BDSS"", ""_E>$."", ""}4=\\"", ""|sU~"", ""5_Q4"", ""i[$i%"", ""-3$+Y"", ""$d6?"", ""@__zp"", ""HR+d"", ""X9{"", ""t.xX"", ""^=|x*;5I"", ""Dgsr"", ""t+Hf"", ""\\}|Y"", ""kcUu"", ""GSKu"", ""7=9+"", ""}P 1"", ""E`Bi"", ""Zw*6ziDt"", ""SyP@}"", ""3\\[d*k"", ""y.1=C"", ""en6d"", "">c?mFt-%"", ""Qp.V6"", ""hX]m"", ""W.Cw""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x28CEF3C0,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x28CEF3C0,0x28CEF3C0,<none>,8258,dae2f59c2c4a7cc7ce474460d5117343f2baeff5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""hUC&,"", ""0i%M"", ""#UrYG'"", ""SC{7"", ""d{#'s:"", ""AC8a"", ""/Yx*K"", ""WlgM%"", ""p' K\\)"", ""Zn^B?"", ""h'aB"", ""{3^e"", ""/k~V"", ""nC[h_{"", ""%%O%P"", ""|Y#0e;"", ""4\""7\\"", ""`;Gg"", ""1eF$"", ""%@5?g"", ""FDv-"", ""[lf"", ""F%!e"", ""8XHC"", ""A1{d"", ""b+&Q%"", ""--KV2"", ""GVN,+"", ""_'{&0"", ""mwT*"", ""u9Ox"", "".@dC"", ""%D,g"", ""#E!D"", ""}r2psQ"", ""*P-["", ""Mt~&"", ""^q`^"", ""vm.P"", ""CJfe""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x37DBC0FB,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x37DBC0FB,0x37DBC0FB,<none>,96,04264f009b50a9c0f7fc6b66f7c88edd01ab2ce8,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],[],{}
gringos,content\release\scripting\gringo\commonscripts\0x37ECB7B5,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x37ECB7B5,0x37ECB7B5,<none>,8913,cc4db456c6883435ec4a54bd7675538c041ac021,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""[hLk"", ""iqlt"", ""'Su\\"", ""zcrV"", "")`T\""U"", ""'+>w&"", ""wq:hr"", ""Xe?R"", ""u|$a"", ""\\ialh"", ""Zrk5"", ""QX@%"", ""E>{EbN"", ""OB{ ,i"", ""jk_p"", "">U4>G"", ""_p4O"", ""DbLx"", ""l!XQ"", ""k4H^"", ""]?:qY'XR"", ""yQ9UF&?"", ""g%qD{c"", ""MuG<"", ""Y9Q<l"", ""YZ(."", "".`F2R"", ""tEJ}]"", ""d84 2"", ""AAm("", ""^}(NT"", "")YPU"", ""OA!t"", ""k5\\M"", ""cs\""N"", ""DItY=v"", ""U{V`$"", ""3R?A"", ""wpb>"", ""XT$l""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x395D9079,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x395D9079,0x395D9079,<none>,2826,b5feeee4ef7cfc22d4f380079cca64ad35ea6e1b,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""!p}>"", ""P{UN"", ""U`uz"", ""C+}u9"", ""<cJp"", ""Og<r"", ""' !tY"", ""-q\""2"", ""c&AY@"", ""Oec7"", ""RClh~"", ""mp,("", ""sAp#Y"", ""qHf["", ""T'vqI."", ""ymE."", ""X#B@mW"", ""[lh7"", ""ncC;"", ""$;l("", ""?Y!+"", ""2sYR"", ""\""4JY%U"", ""n$]Uv"", ""T:Ug"", ""&u00"", ""@|A6"", ""H[^0"", ""^-t&"", ""e)fY"", "">sDW"", "";<_n0"", ""@stn"", ""fL/m"", ""$Sn%""]",{}
gringos,content\release\scripting\gringo\commonscripts\0x43947889,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0x43947889,0x43947889,<none>,8799,a849749b08eecc57ddf1c2465e105ff83c070147,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""2+z%"", ""wG%o"", ""UA)6"", ""LEvD"", ""$Ku%l"", ""#e_/"", ""7g5!"", ""s9'-U"", ""TCp6"", "";|P,gNR"", ""Kk8>A"", ""Iv/R"", ""U=gZ"", ""+@ce"", ""X4T9"", ""E.5J"", ""v{7w"", ""p^X,"", ""u2y>"", ""n.QG"", ""S@WA"", ""X3T8"", ""cf>2"", ""r[*V"", "":nJb"", ""5HXd"", ""4J hT"", ""X^EO+"", ""=LIj"", ""1HSp"", ""'TJ3"", ""Cod'Y{"", ""AOO7D"", ""m>bx"", ""g@H("", ""XY{4"", ""!)4R"", ""CI*!y"", ""RBste"", ""ox`@{""]",{}
